[Supply Chain Nodes],,,,,,,
[Header],nodeName,nodeType,latitude,longitude,cityName,CountryName,Description
168,Brussels,Distribution Centre,50.83710098,4.367599964,Brussels,Belgium,Brussels:Belgium
2,Istanbul,Vendor Tier 2,41.06600189,29.0060997,Lanzhou,China,Lanzhou:China
6,Hong Kong,Vendor Tier 1,21.75,115,Hong Kong,China,Hong Kong:China
14,Chaling,Manufacturing Plant,26.78129959,113.5406036,Chaling,China,Chaling:China
18,Taizhou,Manufacturing Plant,28.57500076,104.9091034,Taizhou,China,Taizhou:China
164,Bordeaux,Distribution Centre,44.84149933,-0.599500001,Bordeaux,France,Bordeaux:France
192,Lyon,Customer,45.74710083,4.855400085,Lyon,France,Lyon:France
194,Marseille,Customer,43.2845993,5.385099888,Marseille,France,Marseille:France
205,Paris,Customer,48.88150024,2.432800055,Paris,France,Paris:France
213, Toulouse,Customer,42.4530164,-0.3275515, Toulouse,France, Toulouse:France
159,Berlin,Distribution Centre,52.5163002,13.32759953,Berlin,Germany,Berlin:Germany
163,Bonn,Distribution Centre,50.73460007,7.09980011,Bonn,Germany,Bonn:Germany
166,Bremen,Distribution Centre,53.08010101,8.857600212,Bremen,Germany,Bremen:Germany
179,Essen,Customer,51.44964,7.02052,Essen,Germany,Essen:Germany
198,Munich,Customer,51.21670151,4.699999809,Munich,Germany,Munich:Germany
167,Bristol,Distribution Centre,51.46920013,-2.539999962,Bristol,Great Britain,Bristol:Great Britain
189,Liverpool,Customer,53.42259979,-2.970999956,Liverpool,Great Britain,Liverpool:Great Britain
190,London,Customer,51.48789978,-0.178000003,London,Great Britain,London:Great Britain
4,New Delhi,Vendor Tier 2,28.56870079,77.21679688,New Delhi,India,New Delhi:India
8,Mumbai,Vendor Tier 1,19.07740021,72.82640076,Mumbai,India,Mumbai:India
12,Bangalore,Manufacturing Plant,12.97469997,77.58769989,Bangalore,India,Bangalore:India
16,Ludhiana,Manufacturing Plant,30.90609932,75.84680176,Ludhiana,India,Ludhiana:India
178,Dublin,Customer,53.34159851,-6.2572999,Dublin,Ireland,Dublin:Ireland
21,Milan,Assembly Plant,45.47340012,9.190500259,Milan,Italy,Milan:Italy
162,Bologna,Distribution Centre,44.52920151,11.29580021,Bologna,Italy,Bologna:Italy
180,Florenc,Customer,43.7660545,11.2501058,Florenc,Italy,Florenc:Italy
212,Torino,Customer,45.07490158,7.666399956,Torino,Italy,Torino:Italy
215,Verona,Customer,45.43690109,10.99289989,Verona,Italy,Verona:Italy
7,Kuala Lumpur,Vendor Tier 1,3.0990889,101.6885736,Kuala Lumpur,Malaysia,Kuala Lumpur:Malaysia
15,Juarez,Manufacturing Plant,17.61919975,-93.16049957,Juarez,Mexico,Juarez:Mexico
17,Mexico City,Manufacturing Plant,19.42700005,-99.12760162,Mexico City,Mexico,Mexico City:Mexico
22,Rotterdam,Assembly Plant,51.92559814,4.485199928,Rotterdam,Netherlands,Rotterdam:Netherlands
153,Amsterdam,Distribution Centre,52.3730011,4.894800186,Amsterdam,Netherlands,Amsterdam:Netherlands
154,Arnhem,Distribution Centre,51.98839951,5.9229002,Arnhem,Netherlands,Arnhem:Netherlands
188,Lisbon,Customer,38.4559021,-9.122799873,Lisbon,Portugal,Lisbon:Portugal
19,Barcelona,Assembly Plant,41.3627016,2.1093169,Barcelona,Spain,Barcelona:Spain
157,Barcelona,Distribution Centre,41.35810089,2.158600092,Barcelona,Spain,Barcelona:Spain
174,Cordoba,Customer,37.88370132,-4.77699995,Cordoba,Spain,Cordoba:Spain
193,Madrid,Customer,40.44219971,-3.690999985,Madrid,Spain,Madrid:Spain
158,Basel,Distribution Centre,47.54700089,7.576499939,Basel,Switzerland,Basel:Switzerland
160,Bern,Distribution Centre,46.94820023,7.445700169,Bern,Switzerland,Bern:Switzerland
13,Bangkok,Manufacturing Plant,13.83329964,100.4832993,Bangkok,Thailand,Bangkok:Thailand
3,Lan Zhou,Vendor Tier 2,36.061255,103.834377,Istanbul,Turkey,Istanbul:Turkey
20,Houston,Assembly Plant,29.687525,-95.273101,Houston,USA,Houston:USA
155,Atlanta,Distribution Centre,33.78422546,-84.38647461,Atlanta,USA,Atlanta:USA
156,Baltimore,Distribution Centre,39.32189941,-76.61840057,Baltimore,USA,Baltimore:USA
161,Boise City,Distribution Centre,36.72489929,-102.5118027,Boise City,USA,Boise City:USA
165,Boston,Distribution Centre,42.37530136,-71.1026001,Boston,USA,Boston:USA
169,Buffalo,Customer,42.89870071,-78.8483963,Buffalo,USA,Buffalo:USA
170,Charleston,Customer,32.86109924,-79.98210144,Charleston,USA,Charleston:USA
171,Charlotte,Customer,35.2057991,-80.83570099,Charlotte,USA,Charlotte:USA
172,Chicago,Customer,41.82649994,-87.64129639,Chicago,USA,Chicago:USA
173,Cincinnati,Customer,39.14799881,-84.47699738,Cincinnati,USA,Cincinnati:USA
175,Dallas,Customer,32.76369858,-96.66369629,Dallas,USA,Dallas:USA
